[2024-06-20 23:03:08.130] [info]  [23:03:08] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:08:52.125] [info]  [23:08:52] [Render thread/INFO]: [System] [CHAT] (⚔) OMB killed Vannit12345
[2024-06-20 23:08:52.143] [info]  [23:08:52] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=739.49, y=58.01, z=19.39] does not have attribute null
[2024-06-20 23:08:52.354] [info]  [23:08:52] [Render thread/WARN]: Entity RemotePlayer['GROOT_'/1753161, l='ClientLevel', x=760.30, y=58.00, z=18.95] does not have attribute null
[2024-06-20 23:08:52.896] [info]  [23:08:52] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=740.47, y=58.15, z=20.19] does not have attribute null
[2024-06-20 23:08:53.349] [info]  [23:08:53] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=760.37, y=69.00, z=59.70] does not have attribute null
[2024-06-20 23:08:53.595] [info]  [23:08:53] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=754.20, y=58.40, z=-6.84] does not have attribute null
[2024-06-20 23:08:53.650] [info]  [23:08:53] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=761.20, y=58.08, z=28.04] does not have attribute null
[2024-06-20 23:08:53.651] [info]  [23:08:53] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=787.07, y=59.08, z=56.20] does not have attribute null
[2024-06-20 23:08:53.989] [info]  [23:08:53] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=741.19, y=58.01, z=22.39] does not have attribute null
[2024-06-20 23:08:54.202] [info]  [23:08:54] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=761.56, y=58.50, z=27.65] does not have attribute null
[2024-06-20 23:08:54.543] [info]  [23:08:54] [Render thread/INFO]: [System] [CHAT]  xXGhostFlowXx: come
[2024-06-20 23:08:54.552] [info]  [23:08:54] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=740.39, y=58.01, z=23.02] does not have attribute null
[2024-06-20 23:08:54.597] [info]  [23:08:54] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=788.88, y=59.05, z=55.52] does not have attribute null
[2024-06-20 23:08:55.201] [info]  [23:08:55] [Render thread/INFO]: [System] [CHAT]  Nooberry: gg
[2024-06-20 23:08:55.302] [info]  [23:08:55] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=761.05, y=58.00, z=31.00] does not have attribute null
[2024-06-20 23:08:55.348] [info]  [23:08:55] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=789.07, y=58.42, z=55.80] does not have attribute null
[2024-06-20 23:08:55.453] [info]  [23:08:55] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=760.34, y=69.01, z=59.48] does not have attribute null
[2024-06-20 23:08:56.457] [info]  [23:08:56] [Render thread/INFO]: [System] [CHAT] (⚔) ShamelGaming01 killed Ovql_
[2024-06-20 23:08:56.943] [info]  [23:08:56] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=761.95, y=66.00, z=56.14] does not have attribute null
[2024-06-20 23:08:57.413] [info]  [23:08:57] [Render thread/INFO]: [System] [CHAT] You are now in combat with King_Bot_ so do not quit.
[2024-06-20 23:08:58.147] [info]  [23:08:58] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=786.92, y=58.55, z=59.45] does not have attribute null
[2024-06-20 23:08:58.798] [info]  [23:08:58] [Render thread/WARN]: Entity RemotePlayer['RealT3'/1748404, l='ClientLevel', x=766.93, y=58.00, z=35.01] does not have attribute null
[2024-06-20 23:08:59.001] [info]  [23:08:59] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=735.24, y=58.65, z=25.80] does not have attribute null
[2024-06-20 23:08:59.056] [info]  [23:08:59] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=786.67, y=59.03, z=58.35] does not have attribute null
[2024-06-20 23:09:00.062] [info]  [23:09:00] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=736.23, y=58.00, z=21.68] does not have attribute null
[2024-06-20 23:09:00.895] [info]  [23:09:00] [Render thread/INFO]: [System] [CHAT]  Noobister91: gg
[2024-06-20 23:09:01.051] [info]  [23:09:01] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=767.09, y=66.02, z=54.03] does not have attribute null
[2024-06-20 23:09:01.738] [info]  [23:09:01] [Render thread/WARN]: Entity RemotePlayer['Dark_RuKiizZ'/1822894, l='ClientLevel', x=760.80, y=58.00, z=3.43] does not have attribute null
[2024-06-20 23:09:01.793] [info]  [23:09:01] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=736.23, y=58.00, z=21.68] does not have attribute null
[2024-06-20 23:09:02.710] [info]  [23:09:02] [Render thread/INFO]: [System] [CHAT] (⚔) Carnage_On_Top killed _Zen0n
[2024-06-20 23:09:02.801] [info]  [23:09:02] [Render thread/INFO]: [System] [CHAT] (⚔) SupperMan69 killed YT_hour_boy_zix
[2024-06-20 23:09:03.398] [info]  [23:09:03] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=771.60, y=58.00, z=-6.29] does not have attribute null
[2024-06-20 23:09:03.498] [info]  [23:09:03] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=736.23, y=58.00, z=21.68] does not have attribute null
[2024-06-20 23:09:03.545] [info]  [23:09:03] [Render thread/WARN]: Entity RemotePlayer['Both_Mazer'/1783795, l='ClientLevel', x=720.88, y=58.00, z=16.54] does not have attribute null
[2024-06-20 23:09:03.646] [info]  [23:09:03] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=775.63, y=58.95, z=44.54] does not have attribute null
[2024-06-20 23:09:03.941] [info]  [23:09:03] [Render thread/INFO]: [System] [CHAT]  xXGhostFlowXx: TnT_ProzXD com
[2024-06-20 23:09:04.050] [info]  [23:09:04] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=728.17, y=58.24, z=30.50] does not have attribute null
[2024-06-20 23:09:04.252] [info]  [23:09:04] [Render thread/INFO]: [System] [CHAT] (☠) malambingza was blowed up by a Minecart with TNT.
[2024-06-20 23:09:04.261] [info]  [23:09:04] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=783.70, y=58.46, z=59.19] does not have attribute null
[2024-06-20 23:09:04.599] [info]  [23:09:04] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=714.04, y=58.42, z=15.51] does not have attribute null
[2024-06-20 23:09:05.205] [info]  [23:09:05] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=736.23, y=58.00, z=21.68] does not have attribute null
[2024-06-20 23:09:05.206] [info]  [23:09:05] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=727.47, y=58.01, z=30.85] does not have attribute null
[2024-06-20 23:09:05.224] [info]  [23:09:05] [Render thread/INFO]: [System] [CHAT] (⚔) Vogue killed Bhuvab
[2024-06-20 23:09:05.400] [info]  [23:09:05] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=778.05, y=58.80, z=48.47] does not have attribute null
[2024-06-20 23:09:05.701] [info]  [23:09:05] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=727.34, y=58.54, z=31.10] does not have attribute null
[2024-06-20 23:09:05.995] [info]  [23:09:05] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=781.02, y=58.01, z=54.85] does not have attribute null
[2024-06-20 23:09:06.196] [info]  [23:09:06] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=756.52, y=58.00, z=31.39] does not have attribute null
[2024-06-20 23:09:06.407] [info]  [23:09:06] [Render thread/INFO]: [System] [CHAT] (⚔) VSeven killed eplexify
[2024-06-20 23:09:06.453] [info]  [23:09:06] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=727.83, y=58.97, z=31.99] does not have attribute null
[2024-06-20 23:09:06.555] [info]  [23:09:06] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=718.93, y=58.00, z=15.37] does not have attribute null
[2024-06-20 23:09:07.002] [info]  [23:09:07] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=782.14, y=58.56, z=57.68] does not have attribute null
[2024-06-20 23:09:07.847] [info]  [23:09:07] [Render thread/INFO]: [System] [CHAT]  VSeven: gg
[2024-06-20 23:09:07.911] [info]  [23:09:07] [Render thread/INFO]: [System] [CHAT] (☠) Jaka was blowed up by a Minecart with TNT.
[2024-06-20 23:09:07.912] [info]  [23:09:07] [Render thread/INFO]: [System] [CHAT] (☠) KE_DreamFan was blowed up by a Minecart with TNT.
[2024-06-20 23:09:07.920] [info]  [23:09:07] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=757.81, y=59.00, z=33.76] does not have attribute null
[2024-06-20 23:09:08.066] [info]  [23:09:08] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=729.00, y=59.13, z=32.67] does not have attribute null
[2024-06-20 23:09:08.272] [info]  [23:09:08] [Render thread/INFO]: [System] [CHAT] (⚔) 29Crisps killed SKELL0001
[2024-06-20 23:09:08.693] [info]  [23:09:08] [Render thread/INFO]: [System] [CHAT]  Egirl_Hania: oh
[2024-06-20 23:09:09.697] [info]  [23:09:09] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=714.84, y=58.40, z=17.30] does not have attribute null
[2024-06-20 23:09:09.899] [info]  [23:09:09] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:09:09.900] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'collideRule_-118'.
[2024-06-20 23:09:09.900] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:09:09.900] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:09:09.901] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:09:09.901] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:09:09.901] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:09:09.901] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:09:09.901] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:09:09.901] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:09:09.902] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:09:09.902] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:09:09.902] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:09:09.902] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:09:09.902] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:09.903] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:09.903] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:09.903] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:09.903] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:09.903] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:09.904] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:09.904] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:10.063] [info]  [23:09:10] [Render thread/INFO]: [System] [CHAT] AVKIILER1243 left while he was combat with .OUTLAWGAMER6330
[2024-06-20 23:09:10.490] [info]  [23:09:10] [Render thread/INFO]: [System] [CHAT]  SKELL0001: noob
[2024-06-20 23:09:11.246] [info]  [23:09:11] [Render thread/INFO]: [System] [CHAT]  eplexify: waht i was 4 hearts
[2024-06-20 23:09:11.347] [info]  [23:09:11] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=718.87, y=58.91, z=14.31] does not have attribute null
[2024-06-20 23:09:11.515] [info]  [23:09:11] [Render thread/INFO]: [System] [CHAT] (☠) Lucas1_9 was blowed up by a Minecart with TNT.
[2024-06-20 23:09:11.985] [info]  [23:09:11] [Render thread/INFO]: [System] [CHAT] (⚔) heowa killed GhoulKeeper
[2024-06-20 23:09:12.967] [info]  [23:09:12] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:09:12.968] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:09:12.968] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:09:12.968] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:09:12.969] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:09:12.969] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:09:12.969] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:09:12.969] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:09:12.969] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:09:12.970] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:09:12.970] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:09:12.970] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:09:12.970] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:09:12.970] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:09:12.971] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:12.971] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:12.971] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:12.971] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:12.971] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:12.971] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:12.972] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:12.972] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:13.499] [info]  [23:09:13] [Render thread/INFO]: [System] [CHAT] (⚔) TeddyGamer was shot by a Neeziee.
[2024-06-20 23:09:13.517] [info]  [23:09:13] [Render thread/INFO]: [System] [CHAT] (⚔) OMB killed KRI5H9A
[2024-06-20 23:09:15.205] [info]  [23:09:15] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=748.26, y=58.01, z=-13.80] does not have attribute null
[2024-06-20 23:09:15.342] [info]  [23:09:15] [Render thread/WARN]: Entity RemotePlayer['RealT3'/1748404, l='ClientLevel', x=751.50, y=58.00, z=-4.58] does not have attribute null
[2024-06-20 23:09:15.552] [info]  [23:09:15] [Render thread/WARN]: Entity RemotePlayer['_ITS_NIGHTMOON_'/1747089, l='ClientLevel', x=712.76, y=58.00, z=15.53] does not have attribute null
[2024-06-20 23:09:15.744] [info]  [23:09:15] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=748.02, y=58.08, z=-14.59] does not have attribute null
[2024-06-20 23:09:15.744] [info]  [23:09:15] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=729.36, y=58.04, z=16.87] does not have attribute null
[2024-06-20 23:09:16.056] [info]  [23:09:16] [Render thread/INFO]: [System] [CHAT]  Egirl_Hania: noice one VSeven
[2024-06-20 23:09:16.613] [info]  [23:09:16] [Render thread/INFO]: [System] [CHAT] (⚔) _Steevee_op killed YT_hour_boy_zix
[2024-06-20 23:09:16.816] [info]  [23:09:16] [Render thread/INFO]: [System] [CHAT]  VSeven: 2crits
[2024-06-20 23:09:17.064] [info]  [23:09:17] [Render thread/INFO]: [System] [CHAT] (☠) chienchina was blowed up by a Minecart with TNT.
[2024-06-20 23:09:17.082] [info]  [23:09:17] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.60, y=59.00, z=-13.89] does not have attribute null
[2024-06-20 23:09:17.146] [info]  [23:09:17] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.46, y=59.33, z=-13.69] does not have attribute null
[2024-06-20 23:09:17.219] [info]  [23:09:17] [Render thread/INFO]: [System] [CHAT] (⚔) ShamelGaming01 killed kikitang
[2024-06-20 23:09:17.411] [info]  [23:09:17] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=732.45, y=59.12, z=20.87] does not have attribute null
[2024-06-20 23:09:17.448] [info]  [23:09:17] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=728.23, y=58.00, z=31.25] does not have attribute null
[2024-06-20 23:09:17.558] [info]  [23:09:17] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.66, y=59.06, z=-12.17] does not have attribute null
[2024-06-20 23:09:17.649] [info]  [23:09:17] [Render thread/WARN]: Entity RemotePlayer['RealT3'/1748404, l='ClientLevel', x=748.42, y=58.97, z=-15.11] does not have attribute null
[2024-06-20 23:09:17.951] [info]  [23:09:17] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=748.64, y=59.00, z=-15.20] does not have attribute null
[2024-06-20 23:09:18.061] [info]  [23:09:18] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=750.13, y=59.18, z=-11.75] does not have attribute null
[2024-06-20 23:09:18.546] [info]  [23:09:18] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=750.81, y=59.25, z=-13.17] does not have attribute null
[2024-06-20 23:09:20.757] [info]  [23:09:20] [Render thread/INFO]: [System] [CHAT] .Orgamingking left while he was combat with BM_Bastic
[2024-06-20 23:09:20.812] [info]  [23:09:20] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=751.07, y=58.40, z=-8.84] does not have attribute null
[2024-06-20 23:09:21.394] [info]  [23:09:21] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:09:21.395] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'collideRule_-118'.
[2024-06-20 23:09:21.395] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:09:21.395] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:09:21.396] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:09:21.396] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:09:21.396] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:09:21.396] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:09:21.396] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:09:21.397] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:09:21.397] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:09:21.397] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:09:21.397] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:09:21.397] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:09:21.397] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:21.398] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:21.398] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:21.398] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:21.398] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:21.398] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:21.399] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:21.399] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:21.458] [info]  [23:09:21] [Render thread/WARN]: Entity RemotePlayer['RealT3'/1748404, l='ClientLevel', x=755.09, y=58.00, z=-13.86] does not have attribute null
[2024-06-20 23:09:21.742] [info]  [23:09:21] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=753.80, y=58.80, z=-14.09] does not have attribute null
[2024-06-20 23:09:21.944] [info]  [23:09:21] [Render thread/INFO]: [System] [CHAT]  DAREEL: ???
[2024-06-20 23:09:22.145] [info]  [23:09:22] [Render thread/INFO]: [System] [CHAT]  Neeziee: ez
[2024-06-20 23:09:22.200] [info]  [23:09:22] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=729.67, y=58.00, z=29.14] does not have attribute null
[2024-06-20 23:09:22.450] [info]  [23:09:22] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=728.38, y=58.75, z=30.38] does not have attribute null
[2024-06-20 23:09:22.708] [info]  [23:09:22] [Render thread/WARN]: Entity RemotePlayer['_ITS_NIGHTMOON_'/1747089, l='ClientLevel', x=712.76, y=58.00, z=15.53] does not have attribute null
[2024-06-20 23:09:22.791] [info]  [23:09:22] [Render thread/INFO]: [System] [CHAT]  bobopoakoalt: lol
[2024-06-20 23:09:23.295] [info]  [23:09:23] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=756.40, y=58.00, z=4.10] does not have attribute null
[2024-06-20 23:09:23.644] [info]  [23:09:23] [Render thread/INFO]: [System] [CHAT]  eplexify: delayed healnig come again
[2024-06-20 23:09:23.662] [info]  [23:09:23] [Render thread/INFO]: [System] [CHAT] (⚔) Aizius killed PhengMC
[2024-06-20 23:09:23.994] [info]  [23:09:23] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:09:23.995] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:09:23.995] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:09:23.996] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:09:23.996] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:09:23.996] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:09:23.996] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:09:23.996] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:09:23.997] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
